EmployeeID,Age,Department,EducationField,Gender,JobRole,MonthlyIncome,YearsAtCompany,Attrition,MaritalStatus,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance
1,49,Human Resources,Technical Degree,Male,Sales Executive,16125,2,No,Divorced,2,2,4
2,33,Research & Development,Life Sciences,Female,Healthcare Representative,5705,12,No,Single,1,1,4
3,36,Human Resources,Marketing,Male,Sales Executive,19114,27,Yes,Married,1,4,3
4,26,Human Resources,Medical,Male,Manager,5901,29,No,Married,3,3,2
5,22,Sales,Medical,Male,Manufacturing Director,14470,27,No,Married,2,2,3
6,50,Research & Development,Life Sciences,Female,Healthcare Representative,3175,30,No,Divorced,3,3,3
7,59,Sales,Other,Female,Research Scientist,14049,6,No,Married,1,2,3
8,56,Human Resources,Marketing,Male,Manufacturing Director,8349,39,Yes,Divorced,3,2,4
9,42,Human Resources,Technical Degree,Male,Sales Executive,18581,19,No,Single,1,4,2
10,48,Sales,Life Sciences,Male,Research Scientist,11640,11,No,Married,4,1,2
11,21,Human Resources,Marketing,Male,Sales Executive,13104,18,No,Married,1,1,3
12,20,Research & Development,Medical,Female,Healthcare Representative,3653,14,No,Single,1,4,2
13,29,Human Resources,Medical,Female,Research Scientist,13251,8,No,Divorced,4,3,2
14,25,Sales,Medical,Male,Manager,7710,24,No,Single,1,2,3
15,46,Human Resources,Marketing,Male,Research Scientist,19951,6,No,Married,3,1,2
16,36,Human Resources,Marketing,Male,Sales Executive,18532,11,Yes,Divorced,4,3,1
17,27,Human Resources,Life Sciences,Male,Laboratory Technician,16386,34,Yes,Married,3,3,4
18,58,Human Resources,Technical Degree,Female,Laboratory Technician,17322,9,No,Married,1,4,4
19,56,Research & Development,Life Sciences,Female,Healthcare Representative,5605,6,Yes,Divorced,2,2,3
20,20,Research & Development,Life Sciences,Male,Manufacturing Director,4888,13,Yes,Divorced,1,2,4
21,54,Research & Development,Medical,Male,Sales Executive,9904,0,Yes,Married,3,4,2
22,54,Human Resources,Other,Male,Manager,4980,40,Yes,Divorced,3,3,1
23,30,Research & Development,Other,Female,Sales Executive,17643,34,No,Divorced,1,2,4
24,19,Sales,Technical Degree,Female,Healthcare Representative,9658,28,No,Divorced,1,3,3
25,35,Human Resources,Marketing,Male,Sales Executive,19804,13,No,Divorced,4,1,4
26,34,Research & Development,Other,Female,Laboratory Technician,17233,38,Yes,Divorced,4,3,3
27,38,Sales,Marketing,Female,Research Scientist,5056,18,No,Divorced,4,3,3
28,47,Human Resources,Technical Degree,Female,Healthcare Representative,15282,31,Yes,Single,3,3,1
29,32,Human Resources,Other,Female,Healthcare Representative,4189,4,Yes,Divorced,2,4,2
30,18,Research & Development,Marketing,Male,Manufacturing Director,11477,17,No,Divorced,4,4,3
31,59,Human Resources,Life Sciences,Female,Healthcare Representative,6150,38,Yes,Divorced,1,1,4
32,60,Research & Development,Technical Degree,Female,Manager,19865,30,Yes,Single,4,3,4
33,32,Human Resources,Technical Degree,Male,Sales Executive,14965,24,No,Married,1,4,4
34,23,Human Resources,Medical,Female,Manufacturing Director,14600,14,No,Divorced,1,1,4
35,33,Human Resources,Other,Female,Healthcare Representative,3994,39,Yes,Single,4,4,4
36,28,Research & Development,Medical,Female,Sales Executive,7625,22,Yes,Single,4,2,2
37,28,Human Resources,Technical Degree,Female,Manager,8044,14,No,Divorced,4,4,1
38,41,Sales,Technical Degree,Male,Sales Executive,5594,8,Yes,Divorced,1,2,2
39,57,Human Resources,Technical Degree,Female,Manager,3642,14,No,Single,4,3,1
40,51,Research & Development,Medical,Male,Laboratory Technician,10821,35,Yes,Single,2,2,1
41,49,Research & Development,Technical Degree,Female,Manufacturing Director,17473,26,No,Married,3,1,3
42,49,Sales,Life Sciences,Male,Manager,19044,21,Yes,Single,1,3,2
43,55,Research & Development,Life Sciences,Female,Manufacturing Director,11174,39,No,Single,2,2,2
44,41,Sales,Technical Degree,Female,Manager,2495,1,No,Single,1,2,2
45,45,Research & Development,Technical Degree,Female,Laboratory Technician,12319,27,Yes,Single,4,1,4
46,25,Human Resources,Technical Degree,Male,Research Scientist,14349,32,No,Single,1,2,2
47,54,Research & Development,Medical,Male,Laboratory Technician,3120,13,No,Single,3,4,4
48,37,Sales,Life Sciences,Male,Research Scientist,7009,16,No,Married,1,4,1
49,19,Research & Development,Life Sciences,Female,Research Scientist,13305,6,No,Single,2,3,3
50,44,Research & Development,Life Sciences,Male,Sales Executive,13629,3,Yes,Married,4,2,1
51,43,Sales,Marketing,Male,Laboratory Technician,8082,22,Yes,Married,1,2,2
52,24,Sales,Medical,Male,Research Scientist,14884,39,No,Single,1,2,2
53,58,Research & Development,Life Sciences,Female,Manager,13405,37,Yes,Divorced,3,4,3
54,24,Sales,Marketing,Male,Manager,7795,0,No,Divorced,1,4,3
55,34,Research & Development,Medical,Male,Research Scientist,8414,12,No,Married,1,1,2
56,27,Human Resources,Life Sciences,Female,Sales Executive,16131,16,No,Married,4,1,1
57,57,Sales,Life Sciences,Female,Sales Executive,3967,0,No,Divorced,4,2,3
58,50,Human Resources,Other,Male,Manager,19285,28,No,Divorced,2,3,4
59,21,Research & Development,Other,Female,Sales Executive,15550,36,No,Married,2,4,4
60,39,Human Resources,Other,Male,Manager,10755,25,Yes,Married,2,2,2
61,36,Sales,Other,Male,Sales Executive,3724,17,Yes,Divorced,3,3,3
62,57,Sales,Life Sciences,Female,Healthcare Representative,14395,4,Yes,Married,1,3,3
63,36,Sales,Marketing,Male,Manager,12171,35,Yes,Married,1,1,2
64,37,Research & Development,Technical Degree,Male,Healthcare Representative,6670,28,Yes,Divorced,3,4,1
65,54,Sales,Medical,Female,Manufacturing Director,18986,40,No,Married,3,1,1
66,48,Sales,Technical Degree,Male,Manager,7611,2,Yes,Married,3,3,1
67,57,Research & Development,Life Sciences,Male,Manufacturing Director,11971,40,No,Single,3,1,1
68,60,Sales,Other,Male,Laboratory Technician,10370,29,No,Married,2,1,2
69,20,Research & Development,Technical Degree,Male,Manufacturing Director,17170,5,Yes,Married,3,4,3
70,41,Sales,Life Sciences,Female,Healthcare Representative,6333,27,Yes,Married,2,3,3
71,50,Sales,Other,Male,Research Scientist,11114,31,Yes,Divorced,3,1,2
72,30,Human Resources,Life Sciences,Male,Research Scientist,13623,33,Yes,Divorced,3,1,4
73,52,Human Resources,Other,Female,Manager,7132,40,Yes,Divorced,1,4,4
74,37,Research & Development,Marketing,Male,Manufacturing Director,3384,11,Yes,Married,1,2,2
75,25,Research & Development,Life Sciences,Female,Healthcare Representative,3094,17,Yes,Single,3,3,3
76,31,Sales,Other,Female,Healthcare Representative,2870,36,No,Divorced,4,2,1
77,45,Human Resources,Technical Degree,Male,Sales Executive,16613,15,No,Married,4,1,2
78,55,Research & Development,Life Sciences,Male,Manufacturing Director,2857,19,No,Single,1,3,4
79,34,Research & Development,Other,Male,Laboratory Technician,19220,35,No,Single,3,1,4
80,56,Research & Development,Technical Degree,Male,Manufacturing Director,16084,39,Yes,Divorced,4,4,4
81,58,Research & Development,Life Sciences,Female,Laboratory Technician,7060,37,No,Single,2,3,4
82,37,Research & Development,Other,Male,Manager,13682,14,Yes,Divorced,1,3,4
83,48,Sales,Medical,Female,Manager,19542,12,No,Married,4,4,4
84,49,Human Resources,Medical,Female,Manufacturing Director,2780,17,Yes,Divorced,4,3,4
85,27,Sales,Medical,Female,Laboratory Technician,14597,31,No,Divorced,2,3,2
86,40,Human Resources,Technical Degree,Female,Manufacturing Director,16682,25,No,Married,4,3,3
87,21,Sales,Life Sciences,Female,Sales Executive,3164,1,No,Divorced,4,2,2
88,35,Sales,Life Sciences,Female,Healthcare Representative,11690,5,No,Divorced,4,3,2
89,25,Sales,Medical,Male,Sales Executive,4209,11,No,Married,3,2,1
90,47,Human Resources,Life Sciences,Male,Laboratory Technician,3162,11,Yes,Divorced,3,1,1
91,28,Research & Development,Technical Degree,Female,Sales Executive,14053,16,No,Divorced,4,2,3
92,29,Sales,Life Sciences,Male,Research Scientist,7145,34,No,Single,1,3,4
93,22,Sales,Other,Female,Manager,19264,3,Yes,Married,2,2,4
94,34,Sales,Medical,Male,Laboratory Technician,5679,34,No,Divorced,2,2,2
95,51,Human Resources,Technical Degree,Male,Manager,13396,33,Yes,Single,3,1,3
96,55,Research & Development,Marketing,Male,Manufacturing Director,6416,23,No,Married,2,1,4
97,18,Research & Development,Technical Degree,Female,Research Scientist,15947,29,No,Married,1,1,4
98,43,Human Resources,Technical Degree,Male,Manager,9390,9,Yes,Married,2,3,1
99,49,Research & Development,Other,Female,Sales Executive,13118,2,Yes,Single,1,2,2
100,41,Research & Development,Other,Female,Healthcare Representative,2683,39,No,Single,1,2,1
101,57,Research & Development,Technical Degree,Female,Manager,6781,34,No,Single,4,1,3
